0.5701256231384733,0.734207109452759,0.9255080349333811,-0.0006654158032017593,-0.6769821927696564,-0.4347847054918916,1.3092337440010833,-0.2886022965165545,-1.1976901883839408,1.767908566786277,2.3722799858746777,0.01076634092597514,-0.8768605110621774,-0.34391862699106,0.9477099364422257,0.16405876650158588,0.25049730012966237,0.6831152617893985,0.5447925939029613,0.15821729251559263,1
-1.0410954065157954,1.6913127371427614,0.40078989016092165,-0.586892644993161,0.7404545216264008,0.09838162270510499,0.24679617091602093,0.215835656567399,0.7853492260338681,0.4653169736469055,0.7808052096034129,-0.49610544448718635,0.3902034478652111,-0.7375868690849774,-0.22353383205003552,-1.0205074901485018,0.8203452347832624,1.359011385869439,-0.33506959857705565,-2.239470889148122,1
-1.516996586855325,-0.453838348968836,0.8225480687350385,-1.8246573114009668,0.6396131870166886,-0.4042290138436819,1.54643327390023,1.2713757666411398,0.48548957260304415,-1.945213346908734,-0.213863147416255,1.2150580621015152,-0.47510408207228283,-1.7247424924050736,1.10399850642336,0.6122187049765628,-0.19588256076652,0.16818801558245666,0.719917125737966,-0.47542952933329763,0
-0.264639246835833,0.5884318319066957,0.9780837447152544,0.8104216955061175,0.4974267431236426,0.004986337599240228,1.4628763278072892,-0.6833170125818087,-1.473732340052213,-1.167495031798882,0.03812417805787882,-0.18466481152279574,-0.37754267063691505,-0.13585508423916476,1.1004143461924945,0.4588442802684627,-1.05013451226409,0.556108838306872,0.6647912543834149,-0.5836897457405014,0
-0.67891817557983,0.06695292079291901,-1.1010110980097207,0.2575259710194078,-0.7490525051120819,-0.2688427514268389,0.9522500846490843,-0.06867895345208974,-0.42407815245249386,1.4755616473508506,-1.0769414373342925,-0.46302225325570867,0.4723088914963733,-0.0687164810088093,-2.2498470092766345,-0.6059556035583569,-0.1327539212369713,1.0697838738693064,-1.659073642619022,-0.8849777962454213,0
1.1452707962617883,0.7616542971151841,0.5845370879270754,-0.23391091214045687,1.721213462457491,1.3476361108029877,1.775401838361529,0.6081400834986213,1.2261313356844297,-1.5338445017331293,0.4704597427207758,1.1301767200720338,-0.8464283663900893,-0.21645595900134862,1.1208740897262766,1.7060288747644126,-0.3102716025327267,-0.4445379157853241,0.8145341874935375,-1.3783150505643902,0
-0.10721241904888215,1.6420514748919495,0.10272574307246919,0.6458291943439336,-1.4400495201816064,0.4224191097007539,0.9451149585635764,-0.7741395944229724,-0.7514619947900334,1.24021158486025,-1.5102497997119506,-0.36163026727984404,0.7930070878469125,-1.051395113118967,-0.2227277849254652,0.9546179292031965,0.3650316574116909,0.6257785398123483,-0.23488850132428926,0.3549063577554427,1
-0.46132492785653684,1.089364291060597,0.7375764327271392,-0.4960074253070437,-0.15661181716369652,0.897938361365092,-0.7014828592495789,-0.8494397021854755,0.5739576676613847,-0.46785631271115063,1.1399900696126821,0.7865385279103393,-0.5646741816539604,-0.5096407852089015,-0.21247918333416949,0.7148815837789884,0.37194756886357666,2.1674332711165674,-0.437488214285941,-2.020343498180568,1
-2.134593815957671,0.6013757389542776,-0.8180196930131312,2.140411394898942,1.1387526034228053,-1.6328974808442522,1.570474919460883,0.6883867454001475,-0.6723254819978313,0.02560438287479409,0.7065007487849349,1.4008125321921752,1.4715820324432591,0.48140649294732935,-1.291619249569023,-1.254535779344682,0.8680893069371726,0.15759333773353013,-0.8904190214127747,-1.0237787296831968,1
0.6775310276255025,0.05411690690259161,1.9317176937301959,1.271568144020643,-0.20667382186598515,-0.28571133647914687,0.1046651527221789,-2.3787560816503373,0.8905163269223091,-0.06917008319280396,-1.0389551019977132,-0.28975885460653095,-1.0134103120896274,-0.27383385157704565,1.736409467545788,0.850771620233807,-0.15350213479062028,1.831068407525538,0.9194360284649246,-0.862235319106725,1
-0.1419107320802457,0.13048105805917098,0.35987823049104073,-0.7493606016077099,0.17625176700269604,-0.3965442507606056,1.0616242119561845,0.3721235191072508,0.6244600468181839,1.5235728520080558,-1.1713077916426646,-1.4079867185014008,0.8392295508685143,-1.889968608884547,-0.2315201587800083,0.6224771770701772,-0.021425264701021594,1.271948947394375,-0.3286119251453314,0.20597813601870749,1
-0.12251744570083369,-0.5243545645449023,-1.2237888162025532,-1.5811005130249738,0.266183103555885,-0.7330870286676029,-0.3077697544580353,0.09752565504383558,0.7202584697818092,-0.9375849116368156,-0.6269300138048152,0.16642891536957935,-0.9160987827996406,0.9623995760204088,-1.3806772095507487,-0.5859399919408946,0.5795074084463232,-0.6893909135260766,-0.8352409430753901,0.46026945286871745,0
0.6107147486033216,-0.5369829207813064,0.6292136040230417,0.1888420715434604,0.7973153740968552,0.2309472541545405,-0.46465335898493,0.9086067274418257,1.837117817613797,1.0494685017633636,-0.5222641691817688,0.5321243639487244,0.0434746220594503,2.407899012885492,1.0926397763708877,-2.0123179505468145,0.5840011674967687,-0.28748477362376823,0.7741961881500933,0.7413469872607836,0
0.25378740713256426,0.7759179846902489,-0.9868761447395067,0.40171744578852053,-1.392096409107501,0.05894017300542593,-0.13352165115160886,0.5921748409462126,-0.029253048493975354,-1.4759681586461573,0.9892868382690221,1.6624676656991817,0.28981709252711435,1.1413141905610262,-1.1751603170227012,-0.9997705117921268,0.5661038600835683,-0.45234029148745325,-0.729181551599017,1.3364803743180846,0
1.7972255676400117,-1.344650786086255,-1.392137072598856,-1.5321407673890262,0.21818387747543988,0.6574915374899976,1.0602770193371833,-0.1066420545986783,1.0858486900738857,-0.04599477323790443,1.3411347365140511,-0.6506207705587997,-0.08066138088873864,-0.24342414546279728,-2.1530299611562027,-0.4784004326864784,-1.6478256944130865,0.19256555272217035,-1.4747300322310997,-0.3379986330151783,0
-2.525994671637398,0.12750727877943893,-0.7396393685155903,0.30296614265805066,-0.04492381984726521,0.3385231005445845,-0.29645880374315947,1.1904293631032679,0.00738087825334969,-0.8455966241814474,1.2321386289189753,-1.9200976960598688,2.372011796093982,-0.19579208436634307,-0.7895463160665154,-1.6472867175606596,-0.2594057576740821,-0.49198350478727815,-0.4643526669790588,0.4772849686292551,0
-1.925880913982043,-0.19535335208917035,1.2009684980353499,0.49379024348298806,1.6403680660552409,-0.6376458935637499,-1.4047589919367567,1.7574629719930592,0.545493185709989,0.2260655452128557,-0.5253110659124562,-0.9162122991862545,-1.5733783972243442,-2.069496696571645,0.6825357080058834,-1.5735154004726075,1.320893189306592,1.8042226248286344,0.2140359680812928,1.5556842003572677,1
0.2917853842287339,-0.1072990282077683,1.040453933389307,0.8430049522274804,0.0075573633017399,-1.1034846189320966,-0.13431378436816327,0.5754358533985702,0.8020171219430396,0.9208976946821216,0.597848705076409,-1.1853341481012454,0.3530430739681342,1.9126587821507168,1.2320071882558887,-0.9217707668410728,0.29943765917378445,0.48855884260985805,0.7625064990627396,0.026495996614783867,1
0.19659450570664116,0.898902734700587,-0.7744835794300995,-0.4572120554040032,0.7394249431601797,0.6507062585337151,1.1344336986365666,-0.4583368294326951,0.5313440411051631,-0.07221666804758084,-0.7193047541594993,-1.2827193190390875,0.8026816067056953,1.4327788195086966,-1.5566960101806309,-0.21126775538281978,-0.08814859537441784,0.7090590587093095,-1.1437016420913448,-0.7473915092713469,1
0.686692922384905,0.19089796434126874,0.5516119584586151,-0.2077308962443129,0.22419524340149055,0.9046229118664623,-0.3707547605091686,0.2567844553305042,0.10879879518812767,0.8246818086726238,0.2514876260381281,0.6808464942247943,1.7424633787957018,0.05995295077831977,0.23488784128608942,-0.11697507790456704,2.2197160705710792,0.9605197999885008,0.027508212192840945,-0.1797518407954246,1
-0.1788070521212555,0.40840593075382603,-0.0485624611255555,0.7580227173519972,-0.21721059355979289,-1.53048012809591,-2.0094397291575796,-0.13071950859064865,-0.6438840063883481,0.02182443628685423,0.01987553347311759,-0.6873919984429695,0.6391415163309121,-0.7544273266331085,0.9408956571713359,1.002999136118537,0.23939271667274278,-1.6972358245188448,0.8636731163021911,-1.4792346508586398,0
0.9328907253881367,-0.43522849949772213,-0.034311886762610856,-0.1990803903248039,-0.9163786122455645,-1.277275223397914,0.19770106995783948,-1.7739133482303808,-1.6494907528787626,0.29029259663304696,2.3542001792558622,-0.2841425230579952,-1.1697975510583478,-0.8329686760290864,0.9027056231599536,-0.6680579645412911,0.6776145268232636,-1.5981950794510082,0.8245201774372769,0.9725869261783386,0
0.4669084457062186,0.6281982721093972,-0.10409899991104038,-1.5974588173620947,-0.23624146949939226,0.4159322129436657,1.7353289528402862,-0.21151829171451206,0.4159574355377689,0.5332779053992616,0.4521825267865009,1.5233171006023556,-0.7748333904952678,0.5519097009421096,-0.16906472879309375,-1.5447826339203512,-1.1750573124307824,0.027931853245490523,-0.11754269894416466,0.4080196462303644,1
1.2808966752076063,-2.2199142876368505,-0.09210022550823312,-0.43878574215492927,-0.027114122552207104,-0.3628899474313746,1.0107547563766008,-1.239560947092128,-0.02683699718531381,-2.5119834097149583,-1.2109700403627173,-1.3828192508066635,0.7805522269016325,-0.9997840258139532,-1.006636106301677,2.879722304946038,0.4368198624563041,1.462100417322661,-0.8759509279037049,0.1200597279784228,1
-0.12811018551932807,-0.973451300510633,-0.9052131956440287,-0.7840766374117446,0.2500948557884211,0.9557069005254502,1.9340022426265997,2.4263867548545455,-1.697933658496679,-0.22635059023172746,0.4757207754208461,0.9674378786134336,1.3086218997186716,-0.23589559955367428,-1.035848806419741,-0.6196609429798465,1.3871485381007458,-0.4854630369136982,-0.63095148161819,-1.330438404288773,0
0.9503868734057849,0.6950465284735805,0.5349514344363497,0.7466774633884949,-0.9014007097300174,-1.7467291233548503,0.40763848870539926,-2.1849558836651055,1.263528102886331,0.5694679769290193,-1.4805261547556492,1.6678335747524295,-0.6271836229279337,0.39056861836715506,-0.17148484151468457,0.592655081671694,-0.055057477296968894,1.6011457704919505,-0.33295451338784887,-0.6879211085752903,1
-0.49664051402047776,0.014453225867814631,-1.3836196756930064,1.415006199358525,-0.5011407320879518,-1.7411653307001445,-0.519438335709311,0.5812367563705344,-0.7995753570033727,0.8112560670139843,-0.8795160699420301,-0.3438955250491565,1.0299714163132025,0.13269211513465873,-2.108565210505228,-0.8133243704448938,0.7988324527459422,0.1389069354077872,-1.4375224164042364,-0.7682667838003269,1
